symbol,series,trade_date,prev_close,open_price,high_price,low_price,last_price,close_price,vwap,volume,turnover_cr,num_trades,delqty,delpct
NIFTYBEES,EQ,2025-12-23,295.69,296.98,296.98,295.27,295.65,295.68,295.82,3747050,110.8463,29540,2525600.0,67.4
NIFTYBEES,EQ,2025-12-24,295.68,295.68,296.38,294.76,295.54,295.5,295.76,3252373,96.1916,28481,2308765.0,70.99
NIFTYBEES,EQ,2025-12-26,295.5,296.99,296.99,294.2,294.45,294.46,294.57,3502261,103.165,47520,2269850.0,64.81
NIFTYBEES,EQ,2025-12-29,294.46,294.46,295.28,292.76,293.36,293.15,293.64,5796571,170.2088,63779,3813739.0,65.79
NIFTYBEES,EQ,2025-12-30,293.15,293.54,293.58,291.95,293.5,293.32,292.44,8060541,235.7223,40093,5566649.0,69.06
NIFTYBEES,EQ,2025-12-31,293.32,294.08,295.7,293.06,295.28,295.31,294.76,5677730,167.3575,30486,3635498.0,64.03
NIFTYBEES,EQ,2026-01-01,295.31,296.19,296.19,294.91,295.37,295.33,295.47,3647078,107.7614,48225,2282146.0,62.57
NIFTYBEES,EQ,2026-01-02,295.33,294.91,297.99,294.91,297.99,297.55,297.08,6959353,206.7457,48926,4876520.0,70.07
NIFTYBEES,EQ,2026-01-05,297.55,297.55,298.0,296.02,296.4,296.41,297.15,8311788,246.9831,81220,5611798.0,67.52
NIFTYBEES,EQ,2026-01-06,296.41,297.79,297.79,295.28,296.19,296.02,296.21,6789022,201.1008,90436,4807490.0,70.81
NIFTYBEES,EQ,2026-01-07,296.02,296.14,296.23,295.0,295.75,295.72,295.5,3807973,112.525,44812,2681514.0,70.42
NIFTYBEES,EQ,2026-01-08,295.72,295.72,295.98,292.61,292.95,292.93,293.82,6194291,182.0018,72853,5005283.0,80.8
NIFTYBEES,EQ,2026-01-09,292.93,291.01,293.89,290.0,291.15,290.59,291.41,8442130,246.0161,85619,6458740.0,76.51
NIFTYBEES,EQ,2026-01-12,290.59,291.99,292.09,288.4,292.05,291.87,290.13,9096409,263.9121,92987,6204445.0,68.21
NIFTYBEES,EQ,2026-01-13,291.87,293.48,293.48,289.9,291.24,291.13,291.04,5365914,156.167,62064,3386354.0,63.11
NIFTYBEES,EQ,2026-01-14,291.13,291.13,291.99,289.9,291.1,290.66,291.05,5577083,162.31879999999998,46864,3994844.0,71.63
NIFTYBEES,EQ,2026-01-16,290.66,291.89,292.9,290.28,290.9,291.04,291.84,6031692,176.0291,57130,4293735.0,71.19
NIFTYBEES,EQ,2026-01-19,291.04,290.98,291.15,288.81,289.34,289.63,289.37,7409667,214.4168,75134,5212119.0,70.34
NIFTYBEES,EQ,2026-01-20,289.63,290.89,290.89,285.6,287.0,286.28,287.59,9366361,269.3659,113175,7392959.0,78.93
NIFTYBEES,EQ,2026-01-21,286.28,285.0,287.49,282.4,286.0,284.95,284.66,12156217,346.0428,102892,7647534.0,62.91
NIFTYBEES,EQ,2026-01-22,284.95,287.89,288.09,285.1,287.03,286.61,286.54,7525121,215.6257,53463,5266090.0,69.98
NIFTYBEES,EQ,2026-01-23,286.61,288.07,288.07,283.65,284.0,283.91,285.19,8346651,238.0362,75733,6448839.0,77.26
NIFTYBEES,EQ,2026-01-27,283.91,284.0,285.99,282.4,285.89,285.22,284.04,8292101,235.5325,87489,5029139.0,60.65
NIFTYBEES,EQ,2026-01-28,285.22,286.99,286.99,285.22,286.74,286.61,286.1,6835320,195.5609,48666,4398536.0,64.35
NIFTYBEES,EQ,2026-01-29,286.61,287.99,287.99,284.29,287.49,287.37,285.97,9464480,270.6517,56285,5168913.0,54.61
NIFTYBEES,EQ,2026-01-30,287.37,286.44,287.37,285.01,286.75,286.73,286.41,7040728,201.6508,56615,4795495.0,68.11
NIFTYBEES,EQ,2026-02-01,286.73,287.0,288.4,280.0,282.37,282.41,284.95,16762153,477.6325,150348,10367266.0,61.85
NIFTYBEES,EQ,2026-02-02,282.41,283.39,284.5,279.75,284.5,283.94,281.82,10346317,291.578,113510,5828407.0,56.33
NIFTYBEES,EQ,2026-02-03,283.94,294.67,298.89,289.98,291.1,291.24,291.69,16588223,483.8537,95705,9150045.0,55.16
NIFTYBEES,EQ,2026-02-04,291.24,291.14,292.03,289.18,291.25,291.65,291.44,5826251,169.7975,44968,3818824.0,65.55
NIFTYBEES,EQ,2026-02-05,291.65,291.0,291.98,289.6,290.4,290.35,290.41,6352571,184.4865,55564,4680612.0,73.68
NIFTYBEES,EQ,2026-02-06,290.35,290.35,290.9,288.9,290.8,290.65,289.86,4309000,124.9008,42728,2355988.0,54.68
NIFTYBEES,EQ,2026-02-09,290.65,292.14,293.68,291.75,292.67,292.56,292.4,4905392,143.43370000000002,63286,3466086.0,70.66
NIFTYBEES,EQ,2026-02-10,292.56,292.56,293.89,292.56,293.12,293.56,293.46,8451744,248.0279,46614,5944314.0,70.33
NIFTYBEES,EQ,2026-02-11,293.56,293.56,294.68,293.17,293.83,293.85,293.76,3487981,102.4641,42425,2211844.0,63.41
NIFTYBEES,EQ,2026-02-12,293.85,294.79,294.79,291.76,292.45,292.27,292.58,4305370,125.968,45164,2526767.0,58.69
NIFTYBEES,EQ,2026-02-13,292.27,290.54,290.8,288.5,288.84,288.87,289.5,7449522,215.6622,76048,5827771.0,78.23
NIFTYBEES,EQ,2026-02-16,288.87,288.0,290.95,287.78,290.52,290.76,289.24,7469317,216.0413,68822,5230673.0,70.03
NIFTYBEES,EQ,2026-02-17,290.76,289.18,291.87,289.18,291.69,291.52,291.04,4380634,127.496,38285,2607574.0,59.53
NIFTYBEES,EQ,2026-02-18,291.52,291.0,292.4,290.61,292.2,292.2,291.44,3331594,97.0945,34480,1748020.0,52.47
NIFTYBEES,EQ,2026-02-19,292.2,292.2,293.18,287.75,288.1,288.38,290.02,7420909,215.2188,66619,5370291.0,72.37
NIFTYBEES,EQ,2026-02-20,288.38,289.99,290.3,287.44,289.2,289.23,289.2,5911399,170.96009999999998,52580,3730873.0,63.11
NIFTYBEES,EQ,2026-02-23,289.23,289.88,291.2,289.5,290.4,290.45,290.37,4699647,136.4646,53813,2902620.0,61.76
NIFTYBEES,EQ,2026-02-24,290.45,290.45,290.45,287.08,288.0,287.85,288.13,7385045,212.7837,72446,5148379.0,69.71
NIFTYBEES,EQ,2026-02-25,287.85,292.0,292.0,286.01,288.6,288.63,289.48,5638852,163.2351,38903,3276781.0,58.11
NIFTYBEES,EQ,2026-02-26,288.63,290.13,290.99,287.8,288.65,288.58,288.66,4222379,121.8831,37951,2273120.0,53.84
NIFTYBEES,EQ,2026-02-27,288.58,288.7,289.39,284.91,285.9,285.29,286.27,8393306,240.2781,93505,5801210.0,69.12
NIFTYBEES,EQ,2026-03-02,285.29,286.25,292.42,279.01,281.99,281.93,281.31,20163860,567.235,220204,14441823.0,71.62
NIFTYBEES,EQ,2026-03-04,281.93,280.99,280.99,275.51,277.7,277.29,276.75,21718747,601.0637,200613,14586254.0,67.16
NIFTYBEES,EQ,2026-03-05,277.29,285.61,285.61,277.84,280.39,280.35,279.08,10159364,283.5285,81786,5270954.0,51.88
NIFTYBEES,EQ,2026-03-06,280.35,280.52,280.52,276.85,278.25,277.25,278.45,8713874,242.6343,79242,6431178.0,73.8
NIFTYBEES,EQ,2026-03-09,277.25,274.81,274.81,268.75,272.75,272.42,270.34,26564816,718.1537,219629,19945415.0,75.08
NIFTYBEES,EQ,2026-03-10,272.42,276.29,276.29,272.85,275.3,274.95,274.21,10445421,286.4202,68939,6309503.0,60.4
NIFTYBEES,EQ,2026-03-11,274.95,274.7,275.39,270.2,270.45,270.56,272.06,15228172,414.3042,115325,11353530.0,74.56
NIFTYBEES,EQ,2026-03-12,270.56,266.31,270.0,266.31,268.07,267.94,268.17,13251982,355.3818,112832,9298709.0,70.17
NIFTYBEES,EQ,2026-03-13,267.94,267.99,267.99,262.0,263.5,262.69,263.95,25235358,666.0817999999999,207941,20002832.0,79.27
NIFTYBEES,EQ,2026-03-16,262.69,262.0,266.0,260.01,264.99,265.18,262.85,15483076,406.9761,122631,8199750.0,52.96
NIFTYBEES,EQ,2026-03-17,265.18,266.68,267.75,264.61,267.23,267.16,266.2,9612638,255.8929,67789,5685118.0,59.14
NIFTYBEES,EQ,2026-03-18,267.16,269.35,270.03,267.14,269.38,269.43,269.1,9512486,255.9822,65360,5684725.0,59.76
NIFTYBEES,EQ,2026-03-19,269.43,267.99,267.99,261.6,262.4,262.12,263.17,26951355,709.2868,198297,20798831.0,77.17
NIFTYBEES,EQ,2026-03-20,262.12,265.99,265.99,261.5,262.6,262.07,263.36,12105983,318.8267,80692,8354420.0,69.01
NIFTYBEES,EQ,2026-03-23,262.07,261.39,261.44,254.8,255.79,255.15,256.03,28233942,722.8769,242237,20963865.0,74.25
NIFTYBEES,EQ,2026-03-24,255.15,259.0,261.5,256.59,261.25,259.83,258.71,22805261,589.9892,107432,16266035.0,71.33
NIFTYBEES,EQ,2026-03-25,259.83,263.99,265.9,255.9,264.0,264.06,264.44,14393659,380.6277,81504,9050181.0,62.88
NIFTYBEES,EQ,2026-03-27,264.06,265.1,265.2,258.65,259.48,258.89,260.15,18765903,488.2025,139840,14755239.0,78.63
NIFTYBEES,EQ,2026-03-30,258.89,258.42,258.42,252.55,255.26,253.44,254.84,27127660,691.3263000000001,199150,18446444.0,68.0
NIFTYBEES,EQ,2026-04-01,253.44,258.34,260.07,257.05,258.0,257.45,258.6,16273357,420.8311,97098,10679452.0,65.63
NIFTYBEES,EQ,2026-04-02,257.45,256.99,259.29,251.7,259.29,257.61,253.65,21918815,555.9688,143329,15259942.0,69.62
NIFTYBEES,EQ,2026-04-06,257.61,257.0,260.6,255.41,260.4,260.25,257.71,15631911,402.8568,149160,8583448.0,54.91
NIFTYBEES,EQ,2026-04-07,260.25,260.39,261.8,257.41,261.64,261.47,260.16,11036818,287.1382,72500,5431973.0,49.22
NIFTYBEES,EQ,2026-04-08,261.47,269.31,272.0,265.01,272.0,271.68,270.65,20203354,546.8023000000001,95528,11137808.0,55.13
NIFTYBEES,EQ,2026-04-09,271.68,267.7,272.49,267.7,269.73,269.49,269.93,10726135,289.5351,84118,6012436.0,56.05
NIFTYBEES,EQ,2026-04-10,269.49,271.99,272.2,270.0,272.15,271.95,271.37,11042542,299.6625,68825,6855181.0,62.08
NIFTYBEES,EQ,2026-04-13,271.95,268.95,270.35,266.78,269.35,269.52,268.68,12023953,323.0614,92223,5960845.0,49.57
NIFTYBEES,EQ,2026-04-15,269.52,273.85,274.39,272.0,273.84,273.77,273.82,11252672,308.1245,66340,6830904.0,60.7
NIFTYBEES,EQ,2026-04-16,273.77,274.0,275.83,273.0,273.8,273.95,274.31,12557328,344.45660000000004,63696,6150684.0,48.98
NIFTYBEES,EQ,2026-04-17,273.95,274.29,276.19,273.0,276.0,275.87,275.0,10218652,281.0163,58938,6126252.0,59.95
NIFTYBEES,EQ,2026-04-20,275.87,275.87,276.61,274.12,274.98,275.21,275.55,10137601,279.344,71861,5480063.0,54.06
NIFTYBEES,EQ,2026-04-21,275.21,276.48,277.83,275.21,277.59,277.63,277.15,8328001,230.8123,47040,5413364.0,65.0
NIFTYBEES,EQ,2026-04-22,277.63,275.52,277.38,275.35,275.75,275.64,275.97,9386982,259.0513,62721,5150399.0,54.87
NIFTYBEES,EQ,2026-04-23,275.64,274.38,274.98,273.02,273.9,273.76,274.0,7079200,193.9691,54370,4233137.0,59.8
NIFTYBEES,EQ,2026-04-24,273.76,271.31,274.94,270.1,271.35,271.09,271.47,10962751,297.6028,80772,7896153.0,72.03
NIFTYBEES,EQ,2026-04-27,271.09,271.5,272.9,271.35,272.72,272.52,272.29,7931311,215.9614,58283,5168340.0,65.16
NIFTYBEES,EQ,2026-04-28,272.52,273.25,273.3,271.1,271.8,271.48,272.14,6137965,167.0385,43832,3465230.0,56.46
NIFTYBEES,EQ,2026-04-29,271.48,274.0,275.0,271.62,273.0,273.13,273.9,7694349,210.7511,35716,4669117.0,60.68
NIFTYBEES,EQ,2026-04-30,273.13,273.13,273.2,269.34,272.9,272.01,270.63,9983703,270.1874,70276,5399046.0,54.08
NIFTYBEES,EQ,2026-05-04,272.01,273.45,274.7,272.0,273.2,273.12,273.65,7112692,194.636,93632,3296078.0,46.34
NIFTYBEES,EQ,2026-05-05,273.12,274.99,274.99,270.7,272.49,272.3,271.92,7555162,205.4404,65827,4248644.0,56.23
NIFTYBEES,EQ,2026-05-06,272.3,274.39,275.89,271.94,275.83,275.73,274.26,12026335,329.8303,54286,6053335.0,50.33
NIFTYBEES,EQ,2026-05-07,275.73,275.7,277.09,274.61,275.4,275.17,275.68,11899464,328.0413,53444,5830561.0,49.0
NIFTYBEES,EQ,2026-05-08,275.17,273.62,274.68,272.0,274.1,273.94,273.96,6950558,190.4168,51590,4102288.0,59.02
NIFTYBEES,EQ,2026-05-11,273.94,272.98,272.98,269.9,270.09,270.1,270.89,12824989,347.4202,115883,9665652.0,75.37
NIFTYBEES,EQ,2026-05-12,270.1,270.09,270.09,264.75,265.53,265.05,266.68,18622348,496.6177,135822,10655615.0,57.22
NIFTYBEES,EQ,2026-05-13,265.05,265.04,267.14,263.53,265.62,265.44,265.6,9107154,241.886,66239,5038219.0,55.32
NIFTYBEES,EQ,2026-05-14,265.44,267.99,268.85,265.32,268.47,268.09,267.35,7996734,213.7901,46969,3378539.0,42.25
NIFTYBEES,EQ,2026-05-15,268.09,269.91,269.91,267.0,267.88,267.3,268.35,7938250,213.0232,48771,4157092.0,52.37
NIFTYBEES,EQ,2026-05-18,267.3,266.0,267.99,264.0,267.7,267.58,265.74,8188098,217.5941,73020,3684555.0,45.0
NIFTYBEES,EQ,2026-05-19,267.58,267.69,269.2,267.26,267.75,267.61,268.38,6550621,175.8071,42072,3340885.0,51.0
NIFTYBEES,EQ,2026-05-20,267.61,267.13,268.37,265.11,268.1,268.05,267.11,5346893,142.821,44533,2375271.0,44.42
NIFTYBEES,EQ,2026-05-21,268.05,269.24,270.24,267.39,268.08,268.21,268.52,6183084,166.02689999999998,41526,3304022.0,53.44
NIFTYBEES,EQ,2026-05-22,268.21,268.08,270.0,266.01,269.5,269.1,269.35,6238722,168.0401,36330,3023790.0,48.47
NIFTYBEES,EQ,2026-05-25,269.1,274.99,274.99,269.01,272.36,271.99,271.42,7800176,211.7156,55635,5199951.0,66.66
